"dataid";"localminute";"use";"air1";"air2";"air3";"airwindowunit1";"aquarium1";"bathroom1";"bathroom2";"bedroom1";"bedroom2";"bedroom3";"bedroom4";"bedroom5";"car1";"clotheswasher1";"clotheswasher_dryg1";"diningroom1";"diningroom2";"dishwasher1";"disposal1";"drye1";"dryg1";"freezer1";"furnace1";"furnace2";"garage1";"garage2";"gen";"grid";"heater1";"housefan1";"icemaker1";"jacuzzi1";"kitchen1";"kitchen2";"kitchenapp1";"kitchenapp2";"lights_plugs1";"lights_plugs2";"lights_plugs3";"lights_plugs4";"lights_plugs5";"lights_plugs6";"livingroom1";"livingroom2";"microwave1";"office1";"outsidelights_plugs1";"outsidelights_plugs2";"oven1";"oven2";"pool1";"pool2";"poollight1";"poolpump1";"pump1";"range1";"refrigerator1";"refrigerator2";"security1";"shed1";"sprinkler1";"unknown1";"unknown2";"unknown3";"unknown4";"utilityroom1";"venthood1";"waterheater1";"waterheater2";"winecooler1"
3299;"2013-12-31 18:00:00-06";0.299;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.299;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:01:00-06";0.301;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.301;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:02:00-06";0.296;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.296;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:03:00-06";0.298;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.298;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:04:00-06";0.300;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.300;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:05:00-06";0.301;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.301;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:06:00-06";0.299;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.299;;;;;;;0;0.028;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:07:00-06";0.296;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.296;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:08:00-06";0.290;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.290;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:09:00-06";0.294;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.294;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:10:00-06";0.292;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.292;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:11:00-06";0.294;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.294;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:12:00-06";0.299;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.299;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:13:00-06";0.295;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.295;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:14:00-06";0.296;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.296;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:15:00-06";0.293;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.293;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:16:00-06";0.295;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.295;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:17:00-06";0.297;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.297;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:18:00-06";0.297;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.297;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:19:00-06";0.298;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.298;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:20:00-06";0.358;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.358;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:21:00-06";0.389;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.389;;;;;;;0;0.027;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:22:00-06";0.381;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.381;;;;;;;0;0.026;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:23:00-06";0.518;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.518;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.143;;;;;;;;;;;0;;
3299;"2013-12-31 18:24:00-06";0.511;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.511;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.127;;;;;;;;;;;0;;
3299;"2013-12-31 18:25:00-06";0.512;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.512;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.127;;;;;;;;;;;0;;
3299;"2013-12-31 18:26:00-06";0.509;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.509;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.126;;;;;;;;;;;0;;
3299;"2013-12-31 18:27:00-06";0.507;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.507;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.125;;;;;;;;;;;0;;
3299;"2013-12-31 18:28:00-06";0.506;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.506;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.123;;;;;;;;;;;0;;
3299;"2013-12-31 18:29:00-06";0.505;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.505;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.122;;;;;;;;;;;0;;
3299;"2013-12-31 18:30:00-06";0.503;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.503;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.121;;;;;;;;;;;0;;
3299;"2013-12-31 18:31:00-06";0.502;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.502;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.121;;;;;;;;;;;0;;
3299;"2013-12-31 18:32:00-06";0.502;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.502;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.120;;;;;;;;;;;0;;
3299;"2013-12-31 18:33:00-06";0.501;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.501;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.119;;;;;;;;;;;0;;
3299;"2013-12-31 18:34:00-06";0.501;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.501;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.119;;;;;;;;;;;0;;
3299;"2013-12-31 18:35:00-06";0.471;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.471;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.089;;;;;;;;;;;0;;
3299;"2013-12-31 18:36:00-06";0.383;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.383;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:37:00-06";0.383;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.383;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:38:00-06";0.385;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.385;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:39:00-06";0.384;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.384;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:40:00-06";0.385;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.385;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:41:00-06";0.384;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.384;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:42:00-06";2.212;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;2.212;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;1.833;;
3299;"2013-12-31 18:43:00-06";3.723;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.723;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.347;;
3299;"2013-12-31 18:44:00-06";3.720;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.720;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.344;;
3299;"2013-12-31 18:45:00-06";2.182;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;2.182;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;1.803;;
3299;"2013-12-31 18:46:00-06";0.382;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.382;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:47:00-06";0.382;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.382;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:48:00-06";0.384;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.384;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:49:00-06";2.111;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;2.111;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;1.736;;
3299;"2013-12-31 18:50:00-06";3.702;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.702;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.333;;
3299;"2013-12-31 18:51:00-06";3.697;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.697;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.330;;
3299;"2013-12-31 18:52:00-06";3.698;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.698;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.331;;
3299;"2013-12-31 18:53:00-06";1.850;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;1.850;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;1.479;;
3299;"2013-12-31 18:54:00-06";0.374;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.374;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:55:00-06";0.375;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.375;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 18:56:00-06";2.007;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;2.007;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;1.637;;
3299;"2013-12-31 18:57:00-06";3.707;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.707;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.340;;
3299;"2013-12-31 18:58:00-06";3.703;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.703;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.336;;
3299;"2013-12-31 18:59:00-06";3.702;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.702;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.336;;
3299;"2013-12-31 19:00:00-06";0.755;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.755;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0.381;;
3299;"2013-12-31 19:01:00-06";0.374;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.374;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:02:00-06";0.367;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.367;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:03:00-06";0.372;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.372;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:04:00-06";0.375;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.375;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:05:00-06";3.315;0.003;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.315;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;2.950;;
3299;"2013-12-31 19:06:00-06";3.698;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.698;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.340;;
3299;"2013-12-31 19:07:00-06";3.692;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.692;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.340;;
3299;"2013-12-31 19:08:00-06";0.664;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.664;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0.327;;
3299;"2013-12-31 19:09:00-06";0.294;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.294;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:10:00-06";0.192;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.192;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:11:00-06";0.131;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.131;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:12:00-06";0.131;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.131;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:13:00-06";0.131;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.131;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:14:00-06";0.131;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.131;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:15:00-06";0.249;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.249;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.121;;;;;;;;;;;0;;
3299;"2013-12-31 19:16:00-06";2.167;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;2.167;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.128;;;;;;;;;;;1.915;;
3299;"2013-12-31 19:17:00-06";3.586;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.586;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.127;;;;;;;;;;;3.338;;
3299;"2013-12-31 19:18:00-06";3.594;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.594;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.127;;;;;;;;;;;3.346;;
3299;"2013-12-31 19:19:00-06";0.613;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.613;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.125;;;;;;;;;;;0.360;;
3299;"2013-12-31 19:20:00-06";0.249;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.249;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.124;;;;;;;;;;;0;;
3299;"2013-12-31 19:21:00-06";0.247;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.247;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.122;;;;;;;;;;;0;;
3299;"2013-12-31 19:22:00-06";0.246;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.246;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.122;;;;;;;;;;;0;;
3299;"2013-12-31 19:23:00-06";0.245;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.245;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.121;;;;;;;;;;;0;;
3299;"2013-12-31 19:24:00-06";0.244;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.244;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.120;;;;;;;;;;;0;;
3299;"2013-12-31 19:25:00-06";0.244;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.244;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.119;;;;;;;;;;;0;;
3299;"2013-12-31 19:26:00-06";0.243;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.243;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.119;;;;;;;;;;;0;;
3299;"2013-12-31 19:27:00-06";0.233;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.233;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0.108;;;;;;;;;;;0;;
3299;"2013-12-31 19:28:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:29:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:30:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:31:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:32:00-06";1.414;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;1.414;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;1.291;;
3299;"2013-12-31 19:33:00-06";3.461;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.461;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.343;;
3299;"2013-12-31 19:34:00-06";3.453;0.004;;;;;;;;;;;;;;;;;;;;;;0;;;;;3.453;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;3.335;;
3299;"2013-12-31 19:35:00-06";0.166;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.166;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0.038;;
3299;"2013-12-31 19:36:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:37:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:38:00-06";0.183;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.183;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:39:00-06";0.226;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.226;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:40:00-06";0.225;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.225;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:41:00-06";0.221;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.221;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:42:00-06";0.221;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.221;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:43:00-06";0.221;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.221;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:44:00-06";0.167;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.167;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:45:00-06";0.128;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.128;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:46:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:47:00-06";0.134;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.134;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:48:00-06";0.128;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.128;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:49:00-06";0.128;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.128;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:50:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:51:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:52:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
3299;"2013-12-31 19:53:00-06";0.127;0;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.127;;;;;;;0;0.025;;;;;;;;;0;;;;;;;;;;;0;0;;;;;;;;;;;0;;
