"notificationID";"pricingeventID";"notification_time";"notification_type";"notification_notes";"group_name"
162;9;"2013-08-28 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
168;10;"2013-08-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
164;10;"2013-08-29 17:32:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
106;1;"2013-06-19 17:00:00-05";"Email";"Subject: Alert: a critical peak pricing event is taking place tomorrow";"Portal"
138;6;"2013-07-31 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
112;2;"2013-06-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
139;6;"2013-07-31 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
140;6;"2013-07-31 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
141;6;"2013-07-31 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
111;2;"2013-06-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
131;5;"2013-07-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
110;2;"2013-06-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
132;5;"2013-07-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
133;5;"2013-07-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
134;5;"2013-07-25 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
117;3;"2013-06-27 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
118;3;"2013-06-27 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
119;3;"2013-06-27 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
120;3;"2013-06-27 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
150;8;"2013-08-07 17:42:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
152;8;"2013-08-07 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
153;8;"2013-08-07 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
124;4;"2013-07-23 16:56:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
125;4;"2013-07-23 16:56:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
107;2;"2013-06-25 17:37:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
108;2;"2013-06-25 17:36:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General "
109;2;"2013-06-25 17:35:00-05";"SMS";"Critical Peak Pricing event Please do not use your range/oven between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
114;3;"2013-06-27 17:20:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
100;1;"2013-06-19 16:31:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your electric rate will be $0.64 per kilowatt hour from 4:00 pm - 7:00 pm";"Pricing"
101;1;"2013-06-19 16:33:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4:00 pm - 7:00 pm";"General"
102;1;"2013-06-19 16:34:00-05";"SMS";"Critical Peak Pricing event Please do not use your clothes dryer between the hours of 4:00 pm and 7:00 pm tomorrow";"Action"
115;3;"2013-06-27 17:19:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
116;3;"2013-06-27 17:18:00-05";"SMS";"Critical Peak Pricing event Please ""pre-cool"" your home prior to event; raise your thermostat by 4 degrees between 4 p.m. and 7 p.m. Pecan Street Inc.";"Action"
129;5;"2013-07-25 16:37:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
130;5;"2013-07-25 16:34:00-05";"SMS";"Critical Peak Pricing event Please do not use your range/oven between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
128;5;"2013-07-25 16:37:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
137;6;"2013-07-31 17:21:00-05";"SMS";"Critical Peak Pricing event Please ""pre-cool"" your home prior to event; raise your thermostat by 4 degrees between 4 p.m. and 7 p.m. Pecan Street Inc";"Action"
136;6;"2013-07-31 17:21:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
135;6;"2013-07-31 17:22:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
169;10;"2013-08-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
161;9;"2013-08-28 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
142;7;"2013-08-06 17:17:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
122;4;"2013-07-23 16:56:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
156;9;"2013-08-28 16:40:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
143;7;"2013-08-06 17:17:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
144;7;"2013-08-06 17:16:00-05";"SMS";"Critical Peak Pricing event Please do not use your clothes dryer between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
149;8;"2013-08-07 17:42:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
151;8;"2013-08-07 17:41:00-05";"SMS";"Critical Peak Pricing event Please do not use your range/oven between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
157;9;"2013-08-28 16:40:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
145;7;"2013-08-06 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
146;7;"2013-08-06 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
147;7;"2013-08-06 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
148;7;"2013-08-06 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
154;8;"2013-08-07 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
155;8;"2013-08-07 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
176;11;"2013-09-04 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
175;11;"2013-09-04 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
163;10;"2013-08-29 17:32:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
158;9;"2013-08-28 16:39:00-05";"SMS";"Critical Peak Pricing event Please ""pre-cool"" your home prior to event; raise your thermostat by 4 degrees between 4 p.m. and 7 p.m. Pecan Street Inc.";"Action"
165;10;"2013-08-29 17:31:00-05";"SMS";"Critical Peak Pricing event Please do not use your clothes dryer between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
170;11;"2013-09-04 16:43:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
171;11;"2013-09-04 16:43:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
172;11;"2013-09-04 16:42:00-05";"SMS";"Critical Peak Pricing event Please do not use your range/oven between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
159;9;"2013-08-28 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
166;10;"2013-08-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
173;11;"2013-09-04 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
160;9;"2013-08-28 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
167;10;"2013-08-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
174;11;"2013-09-04 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
200;12;"2013-09-12 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
201;12;"2013-09-12 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
202;12;"2013-09-12 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
203;12;"2013-09-12 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
204;12;"2013-09-12 17:00:00-05";"SMS";"Critical Peak Pricing event Please ""pre-cool"" your home prior to event; raise your thermostat by 4 degrees between 4 p.m. and 7 p.m. Pecan Street Inc.";"Action"
206;12;"2013-09-12 17:00:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
205;12;"2013-09-12 17:00:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
300;-1;"2013-10-31 18:00:00-05";"Email";"Subject: Pricing Trial Reminder: November and December are wind enhancement months";"Pricing"
407;14;"2014-06-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
408;14;"2014-06-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
409;14;"2014-06-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
410;14;"2014-06-29 17:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
411;14;"2014-06-29 17:00:00-05";"SMS";"Critical Peak Pricing event Please do not use your range/oven between the hours of 4 p.m. and 7 p.m. tomorrow. Pecan Street Inc.";"Action"
412;14;"2014-06-29 17:00:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
413;14;"2014-06-29 17:00:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
414;15;"2014-07-01 18:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
415;15;"2014-07-01 18:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
416;15;"2014-07-01 18:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Portal"
417;15;"2014-07-01 18:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"General"
418;15;"2014-07-01 18:00:00-05";"SMS";"Please ""pre-cool"" your home prior to event; raise your thermostat by 4 degrees between 4 p.m. and 7 p.m.";"Action"
419;15;"2014-07-01 18:00:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event Your experimental electric rate will be $0.64 per kilowatt hour from 4 p.m. - 7 p.m. Pecan Street Inc.";"Pricing"
420;15;"2014-07-01 18:00:00-05";"SMS";"Tomorrow is a Critical Peak Pricing event from 4 p.m. - 7 p.m. Pecan Street Inc.";"General"
421;16;"2014-07-13 18:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Pricing"
422;16;"2014-07-13 18:00:00-05";"Email";"Subject: Alert: a Pecan Street Project critical peak pricing event is taking place tomorrow";"Action"
